RXNORM code	 RXNORM uri	 RXNORM label	 SNOMED code	 SNOMED uri	 SNOMED label
1049504	-	Abuse-Deterrent 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet [Oxycontin]	765706002	http://snomed.info/id/387458008	Oxycodone hydrochloride 10 mg prolonged-release oral tablet
245134	-	Aspirin	769510009	http://snomed.info/id/387458008	Fentanyl 25 microgram/hour prolonged-release transdermal patch
1191	-	Aspirin	387458008	http://snomed.info/id/387458008	Aspirin
29046	-	Lisinopril	386873009	http://snomed.info/id/386873009	Lisinopril
238100	-	lorazepam 2 MG/ML Injectable Solution	1193826002	http://snomed.info/id/1193826002	Lorazepam 2 mg/mL solution for injection
1870230	-	NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector	781862008	http://snomed.info/id/781862008	Epinephrine 1 mg/mL solution for injection
1599803	-	24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule	1172743009	http://snomed.info/id/1172743009	Donepezil (as donepezil hydrochloride) 5 mg and memantine (as memantine hydrochloride) 10 mg oral tablet
1431987	-	24 HR tacrolimus 5 MG Extended Release Oral Capsule	116332400	http://snomed.info/id/116332400	
206905	http://purl.bioontology.org/ontology/RXNORM/206905	ibuprofen 400 MG Oral Tablet [Ibu]	329653008	http://snomed.info/id/329653008	Ibuprofen 400 mg oral tablet
1648755	http://purl.bioontology.org/ontology/RXNORM/1648755	nitrofurantoin, macrocrystals 25 MG / nitrofurantoin, monohydrate 75 MG Oral Capsule	377545002	http://purl.bioontology.org/ontology/SNOMEDCT/377545002	Nitrofurantoin macrocrystal 25 mg and nitrofurantoin monohydrate 75 mg oral capsule
562251	http://purl.bioontology.org/ontology/RXNORM/562251	amoxicillin 250 MG / clavulanate 125 MG Oral Tablet	323563001	http://purl.bioontology.org/ontology/SNOMEDCT/323563001	Amoxicillin 250 mg and clavulanic acid (as clavulanate potassium) 125 mg oral tablet
849574	http://purl.bioontology.org/ontology/RXNORM/849574	naproxen sodium 220 MG Oral Tablet	420276008	http://snomed.info/id/420276008	Naproxen sodium 220 mg oral capsule
313782	http://purl.bioontology.org/ontology/RXNORM/313782	acetaminophen 325 MG Oral Tablet	370150001	http://purl.bioontology.org/ontology/SNOMEDCT/370150001	Acetaminophen 325 mg oral tablet
308136	http://purl.bioontology.org/ontology/RXNORM/308136	amlodipine 2.5 MG Oral Tablet	1153431000	http://purl.bioontology.org/ontology/SNOMEDCT/1153431000	Amlodipine (as amlodipine besylate) 2.5 mg oral tablet
310965	http://purl.bioontology.org/ontology/RXNORM/310965	ibuprofen 200 MG Oral Tablet	1162422005	http://purl.bioontology.org/ontology/SNOMEDCT/1162422005	Ibuprofen (as ibuprofen sodium) 200 mg oral tablet
309309	http://purl.bioontology.org/ontology/RXNORM/309309	ciprofloxacin 500 MG Oral Tablet	783330006	http://purl.bioontology.org/ontology/SNOMEDCT/783330006	Ciprofloxacin (as ciprofloxacin hydrochloride) 500 mg oral tablet
314231	http://purl.bioontology.org/ontology/RXNORM/314231	simvastatin 10 MG Oral Tablet	319996000	http://purl.bioontology.org/ontology/SNOMEDCT/319996000	Simvastatin 10 mg oral tablet
310798	http://purl.bioontology.org/ontology/RXNORM/310798	hydrochlorothiazide 25 MG Oral Tablet	376209006	http://purl.bioontology.org/ontology/SNOMEDCT/376209006	Hydrochlorothiazide 25 mg oral tablet
314076	http://purl.bioontology.org/ontology/RXNORM/314076	lisinopril 10 MG Oral Tablet	318859000	http://purl.bioontology.org/ontology/SNOMEDCT/318859000	Lisinopril 10 mg oral tablet
630208	http://purl.bioontology.org/ontology/RXNORM/630208	albuterol 0.83 MG/ML Inhalation Solution	376561007	http://purl.bioontology.org/ontology/SNOMEDCT/376561007	Albuterol (as albuterol sulfate) 830 microgram/mL solution for inhalation
198335	http://purl.bioontology.org/ontology/RXNORM/198335	sulfamethoxazole 800 MG / trimethoprim 160 MG Oral Tablet	324359004	http://purl.bioontology.org/ontology/SNOMEDCT/324359004	Sulfamethoxazole 800 mg and trimethoprim 160 mg oral tablet
856987	http://purl.bioontology.org/ontology/RXNORM/856987	acetaminophen 300 MG / hydrocodone bitartrate 5 MG Oral Tablet	420397007	http://purl.bioontology.org/ontology/SNOMEDCT/420397007	Acetaminophen 300 mg and hydrocodone bitartrate 5 mg oral tablet
310325	http://purl.bioontology.org/ontology/RXNORM/310325	ferrous sulfate 325 MG Oral Tablet	895498001	http://snomed.info/id/895498001	Ferrous sulfate 325 mg prolonged-release oral tablet
834102	http://purl.bioontology.org/ontology/RXNORM/834102	penicillin V potassium 500 MG Oral Tablet	1231308002	http://purl.bioontology.org/ontology/SNOMEDCT/1231308002	Penicillin V (as penicillin V potassium) 500 mg oral tablet
308182	http://purl.bioontology.org/ontology/RXNORM/308182	amoxicillin 250 MG Oral Capsule	323509004	http://purl.bioontology.org/ontology/SNOMEDCT/323509004	Amoxicillin 250 mg oral capsule
309362	http://purl.bioontology.org/ontology/RXNORM/309362	clopidogrel 75 MG Oral Tablet	783586007	http://purl.bioontology.org/ontology/SNOMEDCT/783586007	Clopidogrel (as clopidogrel bisulfate) 75 mg oral tablet
312961	http://purl.bioontology.org/ontology/RXNORM/312961	simvastatin 20 MG Oral Tablet	319997009	http://purl.bioontology.org/ontology/SNOMEDCT/319997009	Simvastatin 20 mg oral tablet
866412	http://purl.bioontology.org/ontology/RXNORM/866412	24 HR metoprolol succinate 100 MG Extended Release Oral Tablet	879980009	http://purl.bioontology.org/ontology/SNOMEDCT/879980009	Metoprolol tartrate (as metoprolol succinate) 100 mg prolonged-release oral tablet
705129	http://purl.bioontology.org/ontology/RXNORM/705129	nitroglycerin 0.4 MG/ACTUAT Mucosal Spray	425176000	http://purl.bioontology.org/ontology/SNOMEDCT/425176000	Nitroglycerin 400 microgram/actuation sublingual spray
1665060	http://purl.bioontology.org/ontology/RXNORM/1665060	cefazolin 2000 MG Injection	1287106002	http://purl.bioontology.org/ontology/SNOMEDCT/1287106002	Cefazolin (as cefazolin sodium) 2 g powder for solution for infusion and/or injection vial
1740467	http://purl.bioontology.org/ontology/RXNORM/1740467	2 ML ondansetron 2 MG/ML Injection	782032003	http://snomed.info/id/782032003	Ondansetron (as ondansetron hydrochloride) 2 mg/mL solution for injection
1234995	http://purl.bioontology.org/ontology/RXNORM/1234995	rocuronium bromide 10 MG/ML Injectable Solution	782091007	http://purl.bioontology.org/ontology/SNOMEDCT/782091007	Rocuronium bromide 10 mg/mL solution for injection
542347	http://purl.bioontology.org/ontology/RXNORM/542347	isoflurane 999 MG/ML Inhalation Solution	784978007	http://purl.bioontology.org/ontology/SNOMEDCT/784978007	Isoflurane 999 mg/mL solution for inhalation
904419	http://purl.bioontology.org/ontology/RXNORM/904419	alendronic acid 10 MG Oral Tablet	783144007	http://purl.bioontology.org/ontology/SNOMEDCT/783144007	Alendronic acid (as alendronate sodium) 10 mg oral tablet
198440	http://purl.bioontology.org/ontology/RXNORM/198440	acetaminophen 500 MG Oral Tablet	322236009	http://purl.bioontology.org/ontology/SNOMEDCT/322236009	Acetaminophen 500 mg oral tablet
313988	http://purl.bioontology.org/ontology/RXNORM/313988	furosemide 40 MG Oral Tablet	317972000	http://purl.bioontology.org/ontology/SNOMEDCT/317972000	Furosemide 40 mg oral tablet
200033	http://purl.bioontology.org/ontology/RXNORM/200033	carvedilol 25 MG Oral Tablet	318632005	http://purl.bioontology.org/ontology/SNOMEDCT/318632005	Carvedilol 25 mg oral tablet
314077	http://purl.bioontology.org/ontology/RXNORM/314077	lisinopril 20 MG Oral Tablet	318860005	http://purl.bioontology.org/ontology/SNOMEDCT/318860005	Lisinopril 20 mg oral tablet
979492	http://purl.bioontology.org/ontology/RXNORM/979492	losartan potassium 50 MG Oral Tablet	318956006	http://purl.bioontology.org/ontology/SNOMEDCT/318956006	Losartan potassium 50 mg oral tablet
861467	http://purl.bioontology.org/ontology/RXNORM/861467	meperidine hydrochloride 50 MG Oral Tablet	783110000	http://purl.bioontology.org/ontology/SNOMEDCT/783110000	Meperidine hydrochloride 50 mg oral tablet
243670	http://purl.bioontology.org/ontology/RXNORM/243670	aspirin 81 MG Oral Tablet	765570009	http://snomed.info/id/765570009	Aspirin 81 mg gastro-resistant oral tablet
197380	http://purl.bioontology.org/ontology/RXNORM/197380	atenolol 25 MG Oral Tablet	318434003	http://purl.bioontology.org/ontology/SNOMEDCT/318434003	Atenolol 25 mg oral tablet
200345	http://purl.bioontology.org/ontology/RXNORM/200345	simvastatin 80 MG Oral Tablet	320006003	http://purl.bioontology.org/ontology/SNOMEDCT/320006003	Simvastatin 80 mg oral tablet
197884	http://purl.bioontology.org/ontology/RXNORM/197884	lisinopril 40 MG Oral Tablet	376772000	http://purl.bioontology.org/ontology/SNOMEDCT/376772000	Lisinopril 40 mg oral tablet
855812	http://purl.bioontology.org/ontology/RXNORM/855812	prasugrel 10 MG Oral Tablet	783368008	http://purl.bioontology.org/ontology/SNOMEDCT/783368008	Prasugrel (as prasugrel hydrochloride) 10 mg oral tablet
860975	http://purl.bioontology.org/ontology/RXNORM/860975	24 HR metformin hydrochloride 500 MG Extended Release Oral Tablet	765507008	http://purl.bioontology.org/ontology/SNOMEDCT/765507008	Metformin hydrochloride 500 mg prolonged-release oral tablet
1049630	http://purl.bioontology.org/ontology/RXNORM/1049630	diphenhydramine hydrochloride 25 MG Oral Tablet	320726008	http://purl.bioontology.org/ontology/SNOMEDCT/320726008	Diphenhydramine hydrochloride 25 mg oral tablet
897685	http://purl.bioontology.org/ontology/RXNORM/897685	verapamil hydrochloride 80 MG Oral Tablet [Calan]	318205007	http://snomed.info/id/318205007	Verapamil hydrochloride 80 mg oral tablet
855332	http://purl.bioontology.org/ontology/RXNORM/855332	warfarin sodium 5 MG Oral Tablet	319735007	http://purl.bioontology.org/ontology/SNOMEDCT/319735007	Warfarin sodium 5 mg oral tablet
197604	http://purl.bioontology.org/ontology/RXNORM/197604	digoxin 0.125 MG Oral Tablet	317896006	http://purl.bioontology.org/ontology/SNOMEDCT/317896006	Digoxin 125 microgram oral tablet
197541	http://purl.bioontology.org/ontology/RXNORM/197541	colchicine 0.6 MG Oral Tablet	443200007	http://purl.bioontology.org/ontology/SNOMEDCT/443200007	Colchicine 600 microgram oral tablet
197319	http://purl.bioontology.org/ontology/RXNORM/197319	allopurinol 100 MG Oral Tablet	330061001	http://purl.bioontology.org/ontology/SNOMEDCT/330061001	Allopurinol 100 mg oral tablet
617296	http://purl.bioontology.org/ontology/RXNORM/617296	amoxicillin 500 MG / clavulanate 125 MG Oral Tablet	323539009	http://purl.bioontology.org/ontology/SNOMEDCT/323539009	Amoxicillin 500 mg and clavulanic acid (as clavulanate potassium) 125 mg oral tablet
198014	http://purl.bioontology.org/ontology/RXNORM/198014	naproxen 500 MG Oral Tablet	1217386004	http://purl.bioontology.org/ontology/SNOMEDCT/1217386004	Naproxen (as naproxen sodium) 500 mg oral tablet
1719286	http://purl.bioontology.org/ontology/RXNORM/1719286	10 ML furosemide 10 MG/ML Injection	781903001	http://snomed.info/id/781903001	Furosemide 10 mg/mL solution for injection
309097	http://purl.bioontology.org/ontology/RXNORM/309097	cefuroxime 250 MG Oral Tablet	376969002	http://purl.bioontology.org/ontology/SNOMEDCT/376969002	Cefuroxime axetil 300 mg oral tablet
1049221	http://purl.bioontology.org/ontology/RXNORM/1049221	acetaminophen 325 MG / oxycodone hydrochloride 5 MG Oral Tablet	377343008	http://purl.bioontology.org/ontology/SNOMEDCT/377343008	Acetaminophen 325 mg and oxycodone hydrochloride 5 mg oral tablet
209387	http://purl.bioontology.org/ontology/RXNORM/209387	acetaminophen 325 MG Oral Tablet [Tylenol]	370150001	http://snomed.info/id/370150001	Acetaminophen 325 mg oral tablet
857005	http://purl.bioontology.org/ontology/RXNORM/857005	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet	421739003	http://purl.bioontology.org/ontology/SNOMEDCT/421739003	Acetaminophen 325 mg and hydrocodone bitartrate 7.5 mg oral tablet
245314	http://purl.bioontology.org/ontology/RXNORM/245314	albuterol 5 MG/ML Inhalation Solution	1197460000	http://purl.bioontology.org/ontology/SNOMEDCT/1197460000	Albuterol (as albuterol sulfate) 5 mg/mL solution for inhalation
198031	http://purl.bioontology.org/ontology/RXNORM/198031	24 HR nicotine 0.292 MG/HR Transdermal System	769525009	http://purl.bioontology.org/ontology/SNOMEDCT/769525009	Nicotine 291.667 microgram/hour prolonged-release transdermal patch
1373463	http://purl.bioontology.org/ontology/RXNORM/1373463	canagliflozin 100 MG Oral Tablet	703682001	http://purl.bioontology.org/ontology/SNOMEDCT/703682001	Canagliflozin 100 mg oral tablet
308192	http://purl.bioontology.org/ontology/RXNORM/308192	amoxicillin 500 MG Oral Tablet	374646004	http://purl.bioontology.org/ontology/SNOMEDCT/374646004	Amoxicillin 500 mg oral tablet
198405	http://purl.bioontology.org/ontology/RXNORM/198405	ibuprofen 100 MG Oral Tablet	370192006	http://purl.bioontology.org/ontology/SNOMEDCT/370192006	Ibuprofen 100 mg oral tablet
313820	http://purl.bioontology.org/ontology/RXNORM/313820	acetaminophen 160 MG Chewable Tablet	398980002	http://purl.bioontology.org/ontology/SNOMEDCT/398980002	Acetaminophen 160 mg chewable tablet
834061	http://purl.bioontology.org/ontology/RXNORM/834061	penicillin V potassium 250 MG Oral Tablet	323416001	http://purl.bioontology.org/ontology/SNOMEDCT/323416001	Penicillin V (as penicillin V potassium) 250 mg oral tablet
309045	http://purl.bioontology.org/ontology/RXNORM/309045	cefaclor 250 MG Oral Capsule	323791006	http://purl.bioontology.org/ontology/SNOMEDCT/323791006	Cefaclor 250 mg oral capsule
197454	http://purl.bioontology.org/ontology/RXNORM/197454	cephalexin 500 MG Oral Tablet	783072003	http://purl.bioontology.org/ontology/SNOMEDCT/783072003	Cephalexin 500 mg oral tablet
311700	http://purl.bioontology.org/ontology/RXNORM/311700	midazolam 1 MG/ML Injectable Solution	782000003	http://purl.bioontology.org/ontology/SNOMEDCT/782000003	Midazolam (as midazolam hydrochloride) 1 mg/mL solution for injection
1729584	http://purl.bioontology.org/ontology/RXNORM/1729584	remifentanil 2 MG Injection	333989001	http://purl.bioontology.org/ontology/SNOMEDCT/333989001	Remifentanil (as remifentanil hydrochloride) 2 mg powder for solution for injection vial
308971	http://purl.bioontology.org/ontology/RXNORM/308971	carbamazepine 20 MG/ML Oral Suspension [Tegretol]	322891009	http://snomed.info/id/322891009	Carbamazepine 20 mg/mL oral suspension
312938	http://purl.bioontology.org/ontology/RXNORM/312938	sertraline 100 MG Oral Tablet	783380000	http://purl.bioontology.org/ontology/SNOMEDCT/783380000	Sertraline (as sertraline hydrochloride) 100 mg oral tablet
665078	http://purl.bioontology.org/ontology/RXNORM/665078	loratadine 5 MG Chewable Tablet	423979005	http://purl.bioontology.org/ontology/SNOMEDCT/423979005	Loratadine 5 mg chewable tablet
966222	http://purl.bioontology.org/ontology/RXNORM/966222	levothyroxine sodium 0.075 MG Oral Tablet	783647004	http://purl.bioontology.org/ontology/SNOMEDCT/783647004	Levothyroxine sodium anhydrous 75 microgram oral tablet
477045	http://purl.bioontology.org/ontology/RXNORM/477045	chlorpheniramine maleate 2 MG/ML Oral Solution	784659009	http://snomed.info/id/784659009	Chlorpheniramine maleate 2 mg and ibuprofen 200 mg and pseudoephedrine hydrochloride 30 mg oral tablet
106258	http://purl.bioontology.org/ontology/RXNORM/106258	hydrocortisone 10 MG/ML Topical Cream	331722005	http://purl.bioontology.org/ontology/SNOMEDCT/331722005	Hydrocortisone 10 mg/g and urea 100 mg/g cutaneous cream
997501	http://purl.bioontology.org/ontology/RXNORM/997501	fexofenadine hydrochloride 60 MG Oral Tablet	376716006	http://purl.bioontology.org/ontology/SNOMEDCT/376716006	Fexofenadine hydrochloride 60 mg oral tablet
310436	http://purl.bioontology.org/ontology/RXNORM/310436	galantamine 4 MG Oral Tablet	323381002	http://purl.bioontology.org/ontology/SNOMEDCT/323381002	Galantamine (as galantamine hydrobromide) 4 mg oral tablet
197378	http://purl.bioontology.org/ontology/RXNORM/197378	astemizole 10 MG Oral Tablet	427388006	http://purl.bioontology.org/ontology/SNOMEDCT/427388006	Astemizole 10 mg oral tablet
993770	http://purl.bioontology.org/ontology/RXNORM/993770	acetaminophen 300 MG / codeine phosphate 15 MG Oral Tablet	377261001	http://purl.bioontology.org/ontology/SNOMEDCT/377261001	Acetaminophen 300 mg and codeine phosphate 15 mg oral tablet
835603	http://purl.bioontology.org/ontology/RXNORM/835603	tramadol hydrochloride 50 MG Oral Tablet	374896000	http://purl.bioontology.org/ontology/SNOMEDCT/374896000	Tramadol hydrochloride 50 mg oral tablet
1534809	http://purl.bioontology.org/ontology/RXNORM/1534809	168 HR ethinyl estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System	784663002	http://purl.bioontology.org/ontology/SNOMEDCT/784663002	Ethinyl estradiol 1.46 microgram/hour and norelgestromin 6.25 microgram/hour prolonged-release transdermal patch
389221	http://purl.bioontology.org/ontology/RXNORM/389221	etonogestrel 68 MG Drug Implant	785088001	http://purl.bioontology.org/ontology/SNOMEDCT/785088001	Etonogestrel 68 mg prolonged-release subcutaneous implant
105585	http://purl.bioontology.org/ontology/RXNORM/105585	methotrexate 2.5 MG Oral Tablet	1162454001	http://purl.bioontology.org/ontology/SNOMEDCT/1162454001	Methotrexate (as methotrexate sodium) 2.5 mg oral tablet
212033	http://purl.bioontology.org/ontology/RXNORM/212033	aspirin 325 MG Oral Tablet	370166004	http://purl.bioontology.org/ontology/SNOMEDCT/370166004	Aspirin 325 mg oral tablet
198039	http://purl.bioontology.org/ontology/RXNORM/198039	nitroglycerin 0.4 MG Sublingual Tablet	375631002	http://purl.bioontology.org/ontology/SNOMEDCT/375631002	Nitroglycerin 400 microgram sublingual tablet
749196	http://purl.bioontology.org/ontology/RXNORM/749196	clopidogrel 300 MG Oral Tablet	429540001	http://purl.bioontology.org/ontology/SNOMEDCT/429540001	Clopidogrel (as clopidogrel bisulfate) 300 mg oral tablet
859419	http://purl.bioontology.org/ontology/RXNORM/859419	rosuvastatin calcium 40 MG Oral Tablet	408024009	http://purl.bioontology.org/ontology/SNOMEDCT/408024009	Rosuvastatin (as rosuvastatin calcium) 40 mg oral tablet
197591	http://purl.bioontology.org/ontology/RXNORM/197591	diazepam 5 MG Oral Tablet	321197008	http://purl.bioontology.org/ontology/SNOMEDCT/321197008	Diazepam 5 mg oral tablet
199224	http://purl.bioontology.org/ontology/RXNORM/199224	anastrozole 1 MG Oral Tablet	327373002	http://purl.bioontology.org/ontology/SNOMEDCT/327373002	Anastrozole 1 mg oral tablet
1601380	http://purl.bioontology.org/ontology/RXNORM/1601380	palbociclib 100 MG Oral Capsule	863986006	http://purl.bioontology.org/ontology/SNOMEDCT/863986006	Palbociclib 100 mg oral capsule
996740	http://purl.bioontology.org/ontology/RXNORM/996740	memantine hydrochloride 2 MG/ML Oral Solution	785131000	http://purl.bioontology.org/ontology/SNOMEDCT/785131000	Memantine hydrochloride 2 mg/mL oral solution
1659131	http://purl.bioontology.org/ontology/RXNORM/1659131	piperacillin 2000 MG / tazobactam 250 MG Injection	1074911000202101	http://purl.bioontology.org/ontology/SNOMEDCT/1074911000202101	Piperacillin (as piperacillin sodium) 2 g and tazobactam (as tazobactam sodium) 250 mg powder for solution for infusion vial
1361048	http://purl.bioontology.org/ontology/RXNORM/1361048	heparin sodium, porcine 100 UNT/ML Injectable Solution	784464000	http://purl.bioontology.org/ontology/SNOMEDCT/784464000	Heparin (as porcine heparin sodium) 100 unit/mL solution for injection
1116635	http://purl.bioontology.org/ontology/RXNORM/1116635	ticagrelor 90 MG Oral Tablet	704465002	http://purl.bioontology.org/ontology/SNOMEDCT/704465002	Ticagrelor 90 mg oral tablet
1659149	http://purl.bioontology.org/ontology/RXNORM/1659149	piperacillin 4000 MG / tazobactam 500 MG Injection	323671007	http://purl.bioontology.org/ontology/SNOMEDCT/323671007	Piperacillin (as piperacillin sodium) 4 g and tazobactam (as tazobactam sodium) 500 mg powder for solution for injection vial
197381	http://purl.bioontology.org/ontology/RXNORM/197381	atenolol 50 MG Oral Tablet	318420003	http://purl.bioontology.org/ontology/SNOMEDCT/318420003	Atenolol 50 mg oral tablet
617310	http://purl.bioontology.org/ontology/RXNORM/617310	atorvastatin 20 MG Oral Tablet	1145420004	http://purl.bioontology.org/ontology/SNOMEDCT/1145420004	Atorvastatin (as atorvastatin calcium) 20 mg oral tablet
751616	http://purl.bioontology.org/ontology/RXNORM/751616	nebivolol 10 MG Oral Tablet [Bystolic]	783359006	http://snomed.info/id/783359006	Nebivolol (as nebivolol hydrochloride) 10 mg oral tablet
617311	http://purl.bioontology.org/ontology/RXNORM/617311	atorvastatin 40 MG Oral Tablet	1145421000	http://purl.bioontology.org/ontology/SNOMEDCT/1145421000	Atorvastatin (as atorvastatin calcium) 40 mg oral tablet
979485	http://purl.bioontology.org/ontology/RXNORM/979485	losartan potassium 25 MG Oral Tablet	318955005	http://purl.bioontology.org/ontology/SNOMEDCT/318955005	Losartan potassium 25 mg oral tablet
617312	http://purl.bioontology.org/ontology/RXNORM/617312	atorvastatin 10 MG Oral Tablet	1145419005	http://purl.bioontology.org/ontology/SNOMEDCT/1145419005	Atorvastatin (as atorvastatin calcium) 10 mg oral tablet
311354	http://purl.bioontology.org/ontology/RXNORM/311354	lisinopril 5 MG Oral Tablet	318858008	http://purl.bioontology.org/ontology/SNOMEDCT/318858008	Lisinopril 5 mg oral tablet
311034	http://purl.bioontology.org/ontology/RXNORM/311034	insulin, regular, human 100 UNT/ML Injectable Solution	792877004	http://purl.bioontology.org/ontology/SNOMEDCT/792877004	Human regular insulin 100 unit/mL solution for injection
997488	http://purl.bioontology.org/ontology/RXNORM/997488	fexofenadine hydrochloride 30 MG Oral Tablet	371748006	http://purl.bioontology.org/ontology/SNOMEDCT/371748006	Fexofenadine hydrochloride 30 mg oral tablet
351266	http://purl.bioontology.org/ontology/RXNORM/351266	buprenorphine 2 MG / naloxone 0.5 MG Sublingual Tablet	784700008	http://purl.bioontology.org/ontology/SNOMEDCT/784700008	Buprenorphine 2 mg and naloxone hydrochloride 500 microgram sublingual tablet
1736854	http://purl.bioontology.org/ontology/RXNORM/1736854	cisplatin 50 MG Injection	784941009	http://purl.bioontology.org/ontology/SNOMEDCT/784941009	Cisplatin 50 mg powder for solution for injection vial
583214	http://purl.bioontology.org/ontology/RXNORM/583214	paclitaxel 100 MG Injection	416803003	http://purl.bioontology.org/ontology/SNOMEDCT/416803003	Paclitaxel 100 mg powder for suspension for injection vial
351109	http://purl.bioontology.org/ontology/RXNORM/351109	budesonide 0.25 MG/ML Inhalation Suspension	1255204003	http://purl.bioontology.org/ontology/SNOMEDCT/1255204003	Budesonide 250 microgram/mL suspension for nebulizer
