RXNORM code	 RXNORM uri	 RXNORM label	 SNOMED code	 SNOMED uri	 SNOMED label
105078	http://purl.bioontology.org/ontology/RXNORM/105078	penicillin G 375 MG/ML Injectable Solution	323398002	http://purl.bioontology.org/ontology/SNOMEDCT/323398002	Penicillin G sodium 600 mg powder for solution for injection vial
200243	http://purl.bioontology.org/ontology/RXNORM/200243	sevoflurane 1000 MG/ML Inhalation Solution	1285093003	http://purl.bioontology.org/ontology/SNOMEDCT/1285093003	Sevoflurane 1 mL/mL solution for inhalation
686924	http://purl.bioontology.org/ontology/RXNORM/686924	carvedilol 3.125 MG Oral Tablet	318633000	http://purl.bioontology.org/ontology/SNOMEDCT/318633000	Carvedilol 3.125 mg oral tablet
259255	http://purl.bioontology.org/ontology/RXNORM/259255	atorvastatin 80 MG Oral Tablet	1145422007	http://purl.bioontology.org/ontology/SNOMEDCT/1145422007	Atorvastatin (as atorvastatin calcium) 80 mg oral tablet
866436	http://purl.bioontology.org/ontology/RXNORM/866436	24 HR metoprolol succinate 50 MG Extended Release Oral Tablet	879979006	http://purl.bioontology.org/ontology/SNOMEDCT/879979006	Metoprolol tartrate (as metoprolol succinate) 50 mg prolonged-release oral tablet
979480	http://purl.bioontology.org/ontology/RXNORM/979480	losartan potassium 100 MG Oral Tablet	407784004	http://purl.bioontology.org/ontology/SNOMEDCT/407784004	Losartan potassium 100 mg oral tablet
200032	http://purl.bioontology.org/ontology/RXNORM/200032	carvedilol 12.5 MG Oral Tablet	318631003	http://purl.bioontology.org/ontology/SNOMEDCT/318631003	Carvedilol 12.5 mg oral tablet
904475	http://purl.bioontology.org/ontology/RXNORM/904475	pravastatin sodium 40 MG Oral Tablet	320014009	http://purl.bioontology.org/ontology/SNOMEDCT/320014009	Pravastatin sodium 40 mg oral tablet
833135	http://purl.bioontology.org/ontology/RXNORM/833135	milnacipran hydrochloride 100 MG Oral Tablet	441732000	http://purl.bioontology.org/ontology/SNOMEDCT/441732000	Milnacipran hydrochloride 100 mg oral tablet
141918	http://purl.bioontology.org/ontology/RXNORM/141918	terfenadine 60 MG Oral Tablet	320795003	http://purl.bioontology.org/ontology/SNOMEDCT/320795003	Terfenadine 60 mg oral tablet
2563431	http://purl.bioontology.org/ontology/RXNORM/2563431	aspirin 81 MG Oral Capsule [Vazalore]	765570009	http://snomed.info/id/765570009	Aspirin 81 mg gastro-resistant oral tablet
866511	http://purl.bioontology.org/ontology/RXNORM/866511	metoprolol tartrate 100 MG Oral Tablet	318474009	http://purl.bioontology.org/ontology/SNOMEDCT/318474009	Metoprolol tartrate 100 mg oral tablet
896758	http://purl.bioontology.org/ontology/RXNORM/896758	labetalol hydrochloride 100 MG Oral Tablet	318445000	http://purl.bioontology.org/ontology/SNOMEDCT/318445000	Labetalol hydrochloride 100 mg oral tablet
197905	http://purl.bioontology.org/ontology/RXNORM/197905	lovastatin 40 MG Oral Tablet	376839008	http://purl.bioontology.org/ontology/SNOMEDCT/376839008	Lovastatin 40 mg oral tablet
200096	http://purl.bioontology.org/ontology/RXNORM/200096	irbesartan 300 MG Oral Tablet	318970006	http://purl.bioontology.org/ontology/SNOMEDCT/318970006	Irbesartan 300 mg oral tablet
1649987	http://purl.bioontology.org/ontology/RXNORM/1649987	doxycycline hyclate 100 MG	1156033004	http://snomed.info/id/1156033004	Doxycycline (as doxycycline hyclate) 100 mg oral capsule
997223	http://purl.bioontology.org/ontology/RXNORM/997223	donepezil hydrochloride 10 MG Oral Tablet	323365007	http://purl.bioontology.org/ontology/SNOMEDCT/323365007	Donepezil hydrochloride 10 mg oral tablet
1100184	http://purl.bioontology.org/ontology/RXNORM/1100184	donepezil hydrochloride 23 MG Oral Tablet	447211000	http://purl.bioontology.org/ontology/SNOMEDCT/447211000	Donepezil hydrochloride 23 mg oral tablet
866427	http://purl.bioontology.org/ontology/RXNORM/866427	24 HR metoprolol succinate 25 MG Extended Release Oral Tablet	879978003	http://purl.bioontology.org/ontology/SNOMEDCT/879978003	Metoprolol tartrate (as metoprolol succinate) 25 mg prolonged-release oral tablet
311353	http://purl.bioontology.org/ontology/RXNORM/311353	lisinopril 2.5 MG Oral Tablet	318857003	http://purl.bioontology.org/ontology/SNOMEDCT/318857003	Lisinopril 2.5 mg oral tablet
198211	http://purl.bioontology.org/ontology/RXNORM/198211	simvastatin 40 MG Oral Tablet	320000009	http://purl.bioontology.org/ontology/SNOMEDCT/320000009	Simvastatin 40 mg oral tablet
197887	http://purl.bioontology.org/ontology/RXNORM/197887	hydrochlorothiazide 25 MG / lisinopril 20 MG Oral Tablet	377469001	http://purl.bioontology.org/ontology/SNOMEDCT/377469001	Hydrochlorothiazide 25 mg and lisinopril 20 mg oral tablet
200031	http://purl.bioontology.org/ontology/RXNORM/200031	carvedilol 6.25 MG Oral Tablet	318635007	http://purl.bioontology.org/ontology/SNOMEDCT/318635007	Carvedilol 6.25 mg oral tablet
904481	http://purl.bioontology.org/ontology/RXNORM/904481	pravastatin sodium 80 MG Oral Tablet	419699008	http://purl.bioontology.org/ontology/SNOMEDCT/419699008	Pravastatin sodium 80 mg oral tablet
197886	http://purl.bioontology.org/ontology/RXNORM/197886	hydrochlorothiazide 12.5 MG / lisinopril 20 MG Oral Tablet	318880006	http://purl.bioontology.org/ontology/SNOMEDCT/318880006	Hydrochlorothiazide 12.5 mg and lisinopril 20 mg oral tablet
310385	http://purl.bioontology.org/ontology/RXNORM/310385	fluoxetine 20 MG Oral Capsule	321949006	http://purl.bioontology.org/ontology/SNOMEDCT/321949006	Fluoxetine (as fluoxetine hydrochloride) 20 mg oral capsule
751623	http://purl.bioontology.org/ontology/RXNORM/751623	nebivolol 5 MG Oral Tablet [Bystolic]	783361002	http://snomed.info/id/783361002	Nebivolol (as nebivolol hydrochloride) 5 mg oral tablet
979468	http://purl.bioontology.org/ontology/RXNORM/979468	hydrochlorothiazide 12.5 MG / losartan potassium 50 MG Oral Tablet	318959004	http://purl.bioontology.org/ontology/SNOMEDCT/318959004	Hydrochlorothiazide 12.5 mg and losartan potassium 50 mg oral tablet
198240	http://purl.bioontology.org/ontology/RXNORM/198240	tamoxifen 10 MG Oral Tablet	783376005	http://purl.bioontology.org/ontology/SNOMEDCT/783376005	Tamoxifen (as tamoxifen citrate) 10 mg oral tablet
562366	http://purl.bioontology.org/ontology/RXNORM/562366	desflurane 1000 MG/ML Inhalation Solution	1285018008	http://purl.bioontology.org/ontology/SNOMEDCT/1285018008	Desflurane 1 mL/mL solution for inhalation
859751	http://purl.bioontology.org/ontology/RXNORM/859751	rosuvastatin calcium 20 MG Oral Tablet	408037007	http://purl.bioontology.org/ontology/SNOMEDCT/408037007	Rosuvastatin (as rosuvastatin calcium) 20 mg oral tablet
1363309	http://purl.bioontology.org/ontology/RXNORM/1363309	chlorpheniramine maleate 4 MG Oral Tablet	783069005	http://purl.bioontology.org/ontology/SNOMEDCT/783069005	Chlorpheniramine maleate 4 mg oral tablet
904467	http://purl.bioontology.org/ontology/RXNORM/904467	pravastatin sodium 20 MG Oral Tablet	320013003	http://purl.bioontology.org/ontology/SNOMEDCT/320013003	Pravastatin sodium 20 mg oral tablet
596926	http://purl.bioontology.org/ontology/RXNORM/596926	duloxetine 20 MG Delayed Release Oral Capsule	765990009	http://purl.bioontology.org/ontology/SNOMEDCT/765990009	Duloxetine (as duloxetine hydrochloride) 20 mg gastro-resistant oral capsule
483438	http://purl.bioontology.org/ontology/RXNORM/483438	pregabalin 100 MG Oral Capsule	415161007	http://purl.bioontology.org/ontology/SNOMEDCT/415161007	Pregabalin 100 mg oral capsule
349201	http://purl.bioontology.org/ontology/RXNORM/349201	valsartan 160 MG Oral Tablet	375035005	http://purl.bioontology.org/ontology/SNOMEDCT/375035005	Valsartan 160 mg oral tablet
636045	http://purl.bioontology.org/ontology/RXNORM/636045	hydrochlorothiazide 25 MG / valsartan 320 MG Oral Tablet	420960008	http://purl.bioontology.org/ontology/SNOMEDCT/420960008	Hydrochlorothiazide 25 mg and valsartan 320 mg oral tablet
1734919	http://purl.bioontology.org/ontology/RXNORM/1734919	cyclophosphamide 1000 MG Injection	1148475005	http://purl.bioontology.org/ontology/SNOMEDCT/1148475005	Cyclophosphamide 1 g powder for solution for injection vial
866924	http://purl.bioontology.org/ontology/RXNORM/866924	metoprolol tartrate 25 MG Oral Tablet	409226009	http://purl.bioontology.org/ontology/SNOMEDCT/409226009	Metoprolol tartrate 25 mg oral tablet
235389	http://purl.bioontology.org/ontology/RXNORM/235389	mestranol / norethynodrel	395785001	http://snomed.info/id/395785001	Mestranol
979471	http://purl.bioontology.org/ontology/RXNORM/979471	hydrochlorothiazide 25 MG / losartan potassium 100 MG Oral Tablet	395497004	http://purl.bioontology.org/ontology/SNOMEDCT/395497004	Hydrochlorothiazide 25 mg and losartan potassium 100 mg oral tablet
212446	http://purl.bioontology.org/ontology/RXNORM/212446	azithromycin 250 MG Oral Tablet [Zithromax]	J01FA10	http://snomed.info/id/J01FA10	azithromycin
197511	http://purl.bioontology.org/ontology/RXNORM/197511	ciprofloxacin 250 MG Oral Tablet	783329001	http://purl.bioontology.org/ontology/SNOMEDCT/783329001	Ciprofloxacin (as ciprofloxacin hydrochloride) 250 mg oral tablet
898346	http://purl.bioontology.org/ontology/RXNORM/898346	amlodipine 10 MG / benazepril hydrochloride 40 MG Oral Capsule	1149522000	http://purl.bioontology.org/ontology/SNOMEDCT/1149522000	Amlodipine (as amlodipine besylate) 10 mg and benazepril hydrochloride 40 mg oral capsule
1873983	http://purl.bioontology.org/ontology/RXNORM/1873983	ribociclib 200 MG Oral Tablet	895598003	http://purl.bioontology.org/ontology/SNOMEDCT/895598003	Ribociclib (as ribociclib succinate) 200 mg oral tablet
856481	http://purl.bioontology.org/ontology/RXNORM/856481	24 HR propranolol hydrochloride 160 MG Extended Release Oral Capsule	765898001	http://purl.bioontology.org/ontology/SNOMEDCT/765898001	Propranolol hydrochloride 160 mg prolonged-release oral capsule
313212	http://purl.bioontology.org/ontology/RXNORM/313212	tenecteplase 50 MG Injection	766186001	http://purl.bioontology.org/ontology/SNOMEDCT/766186001	Tenecteplase 50 mg powder for solution for injection vial
200064	http://purl.bioontology.org/ontology/RXNORM/200064	letrozole 2.5 MG Oral Tablet	327377001	http://purl.bioontology.org/ontology/SNOMEDCT/327377001	Letrozole 2.5 mg oral tablet
562508	http://purl.bioontology.org/ontology/RXNORM/562508	amoxicillin 875 MG / clavulanate 125 MG Oral Tablet	392259005	http://purl.bioontology.org/ontology/SNOMEDCT/392259005	Amoxicillin 875 mg and clavulanic acid (as clavulanate potassium) 125 mg oral tablet
808917	http://purl.bioontology.org/ontology/RXNORM/808917	fosfomycin 3000 MG Powder for Oral Solution	1263405000	http://purl.bioontology.org/ontology/SNOMEDCT/1263405000	Fosfomycin (as fosfomycin tromethamine) 3 g granules for oral solution sachet
312617	http://purl.bioontology.org/ontology/RXNORM/312617	prednisone 5 MG Oral Tablet	373994007	http://purl.bioontology.org/ontology/SNOMEDCT/373994007	Prednisone 5 mg oral tablet
309078	http://purl.bioontology.org/ontology/RXNORM/309078	cefpodoxime 200 MG Oral Tablet	1153579005	http://purl.bioontology.org/ontology/SNOMEDCT/1153579005	Cefpodoxime (as cefpodoxime proxetil) 200 mg oral tablet
1014678	http://purl.bioontology.org/ontology/RXNORM/1014678	cetirizine hydrochloride 10 MG Oral Tablet	320818006	http://purl.bioontology.org/ontology/SNOMEDCT/320818006	Cetirizine hydrochloride 10 mg oral tablet
866514	http://purl.bioontology.org/ontology/RXNORM/866514	metoprolol tartrate 50 MG Oral Tablet	318475005	http://purl.bioontology.org/ontology/SNOMEDCT/318475005	Metoprolol tartrate 50 mg oral tablet
351137	http://purl.bioontology.org/ontology/RXNORM/351137	albuterol 0.21 MG/ML Inhalation Solution	375336001	http://purl.bioontology.org/ontology/SNOMEDCT/375336001	Albuterol (as albuterol sulfate) 210 microgram/mL solution for inhalation
643066	http://purl.bioontology.org/ontology/RXNORM/643066	efavirenz 600 MG / emtricitabine 200 MG / tenofovir disoproxil fumarate 300 MG Oral Tablet	424646001	http://purl.bioontology.org/ontology/SNOMEDCT/424646001	Efavirenz 600 mg and emtricitabine 200 mg and tenofovir disoproxil fumarate 300 mg oral tablet
226719	http://purl.bioontology.org/ontology/RXNORM/226719	etoposide 100 MG Injection [Etopophos]	326924006	http://snomed.info/id/326924006	Etoposide (as etoposide phosphate) 100 mg powder for solution for injection vial
898342	http://purl.bioontology.org/ontology/RXNORM/898342	amlodipine 10 MG / benazepril hydrochloride 20 MG Oral Capsule	1149523005	http://purl.bioontology.org/ontology/SNOMEDCT/1149523005	Amlodipine (as amlodipine besylate) 10 mg and benazepril hydrochloride 20 mg oral capsule
859747	http://purl.bioontology.org/ontology/RXNORM/859747	rosuvastatin calcium 10 MG Oral Tablet	408036003	http://purl.bioontology.org/ontology/SNOMEDCT/408036003	Rosuvastatin (as rosuvastatin calcium) 10 mg oral tablet
284215	http://purl.bioontology.org/ontology/RXNORM/284215	clindamycin 300 MG Oral Capsule	1231776004	http://purl.bioontology.org/ontology/SNOMEDCT/1231776004	Clindamycin (as clindamycin hydrochloride) 300 mg oral capsule
898690	http://purl.bioontology.org/ontology/RXNORM/898690	benazepril hydrochloride 20 MG Oral Tablet	376520007	http://purl.bioontology.org/ontology/SNOMEDCT/376520007	Benazepril hydrochloride 20 mg oral tablet
854255	http://purl.bioontology.org/ontology/RXNORM/854255	enoxaparin sodium 100 MG/ML Injectable Solution	781857007	http://purl.bioontology.org/ontology/SNOMEDCT/781857007	Enoxaparin sodium 100 mg/mL solution for injection
1665021	http://purl.bioontology.org/ontology/RXNORM/1665021	ceftriaxone 1000 MG Injection	323990001	http://purl.bioontology.org/ontology/SNOMEDCT/323990001	Ceftriaxone (as ceftriaxone sodium) 1 g powder for solution for injection vial
1807513	http://purl.bioontology.org/ontology/RXNORM/1807513	vancomycin 1000 MG Injection	1231469008	http://purl.bioontology.org/ontology/SNOMEDCT/1231469008	Vancomycin (as vancomycin hydrochloride) 1 g powder for solution for infusion and/or injection vial
197885	http://purl.bioontology.org/ontology/RXNORM/197885	hydrochlorothiazide 12.5 MG / lisinopril 10 MG Oral Tablet	318884002	http://purl.bioontology.org/ontology/SNOMEDCT/318884002	Hydrochlorothiazide 12.5 mg and lisinopril 10 mg oral tablet
309845	http://purl.bioontology.org/ontology/RXNORM/309845	diazepam 5 MG/ML Injectable Solution	781828008	http://purl.bioontology.org/ontology/SNOMEDCT/781828008	Diazepam 5 mg/mL emulsion for injection
856980	http://purl.bioontology.org/ontology/RXNORM/856980	acetaminophen 300 MG / hydrocodone bitartrate 10 MG Oral Tablet	421907000	http://purl.bioontology.org/ontology/SNOMEDCT/421907000	Acetaminophen 300 mg and hydrocodone bitartrate 10 mg oral tablet
200094	http://purl.bioontology.org/ontology/RXNORM/200094	irbesartan 75 MG Oral Tablet	318968002	http://purl.bioontology.org/ontology/SNOMEDCT/318968002	Irbesartan 75 mg oral tablet
861646	http://purl.bioontology.org/ontology/RXNORM/861646	pitavastatin calcium 1 MG Oral Tablet [Livalo]	1303293006	http://snomed.info/id/1303293006	Pitavastatin (as pitavastatin calcium) 1 mg oral tablet
311372	http://purl.bioontology.org/ontology/RXNORM/311372	loratadine 10 MG Oral Tablet	320822001	http://purl.bioontology.org/ontology/SNOMEDCT/320822001	Loratadine 10 mg oral tablet
896766	http://purl.bioontology.org/ontology/RXNORM/896766	labetalol hydrochloride 300 MG Oral Tablet	376570005	http://purl.bioontology.org/ontology/SNOMEDCT/376570005	Labetalol hydrochloride 300 mg oral tablet
1652673	http://purl.bioontology.org/ontology/RXNORM/1652673	doxycycline monohydrate 50 MG Oral Tablet	419208003	http://purl.bioontology.org/ontology/SNOMEDCT/419208003	Doxycycline 50 mg oral tablet
859749	http://purl.bioontology.org/ontology/RXNORM/859749	rosuvastatin calcium 10 MG Oral Tablet [Crestor]	408036003	http://snomed.info/id/408036003	Rosuvastatin (as rosuvastatin calcium) 10 mg oral tablet
898719	http://purl.bioontology.org/ontology/RXNORM/898719	benazepril hydrochloride 40 MG Oral Tablet	376521006	http://purl.bioontology.org/ontology/SNOMEDCT/376521006	Benazepril hydrochloride 40 mg oral tablet
904458	http://purl.bioontology.org/ontology/RXNORM/904458	pravastatin sodium 10 MG Oral Tablet	320012008	http://purl.bioontology.org/ontology/SNOMEDCT/320012008	Pravastatin sodium 10 mg oral tablet
205305	http://purl.bioontology.org/ontology/RXNORM/205305	telmisartan 80 MG Oral Tablet	318987008	http://purl.bioontology.org/ontology/SNOMEDCT/318987008	Telmisartan 80 mg oral tablet
1091392	http://purl.bioontology.org/ontology/RXNORM/1091392	methylphenidate hydrochloride 20 MG Oral Tablet	323359007	http://purl.bioontology.org/ontology/SNOMEDCT/323359007	Methylphenidate hydrochloride 20 mg oral tablet
898356	http://purl.bioontology.org/ontology/RXNORM/898356	amlodipine 5 MG / benazepril hydrochloride 20 MG Oral Capsule	1149509008	http://purl.bioontology.org/ontology/SNOMEDCT/1149509008	Amlodipine (as amlodipine besylate) 5 mg and benazepril hydrochloride 20 mg oral capsule
859424	http://purl.bioontology.org/ontology/RXNORM/859424	rosuvastatin calcium 5 MG Oral Tablet	409108001	http://purl.bioontology.org/ontology/SNOMEDCT/409108001	Rosuvastatin (as rosuvastatin calcium) 5 mg oral tablet
200095	http://purl.bioontology.org/ontology/RXNORM/200095	irbesartan 150 MG Oral Tablet	318969005	http://purl.bioontology.org/ontology/SNOMEDCT/318969005	Irbesartan 150 mg oral tablet
608139	http://purl.bioontology.org/ontology/RXNORM/608139	atomoxetine 100 MG Oral Capsule	419897007	http://purl.bioontology.org/ontology/SNOMEDCT/419897007	Atomoxetine (as atomoxetine hydrochloride) 100 mg oral capsule
898723	http://purl.bioontology.org/ontology/RXNORM/898723	benazepril hydrochloride 5 MG Oral Tablet	376516008	http://purl.bioontology.org/ontology/SNOMEDCT/376516008	Benazepril hydrochloride 5 mg oral tablet
1049635	http://purl.bioontology.org/ontology/RXNORM/1049635	acetaminophen 325 MG / oxycodone hydrochloride 2.5 MG Oral Tablet	426352005	http://purl.bioontology.org/ontology/SNOMEDCT/426352005	Acetaminophen 325 mg and oxycodone hydrochloride 2.5 mg oral tablet
309043	http://purl.bioontology.org/ontology/RXNORM/309043	12 HR cefaclor 500 MG Extended Release Oral Tablet	1286884007	http://purl.bioontology.org/ontology/SNOMEDCT/1286884007	Cefaclor 500 mg prolonged-release oral tablet
898687	http://purl.bioontology.org/ontology/RXNORM/898687	benazepril hydrochloride 10 MG Oral Tablet	376518009	http://purl.bioontology.org/ontology/SNOMEDCT/376518009	Benazepril hydrochloride 10 mg oral tablet
351136	http://purl.bioontology.org/ontology/RXNORM/351136	albuterol 0.417 MG/ML Inhalation Solution	375337005	http://purl.bioontology.org/ontology/SNOMEDCT/375337005	Albuterol sulfate 417 microgram/mL solution for inhalation
763138	http://purl.bioontology.org/ontology/RXNORM/763138	reteplase 10 UNT Injection	766162003	http://purl.bioontology.org/ontology/SNOMEDCT/766162003	Reteplase 10 unit powder for solution for injection vial
212389	http://purl.bioontology.org/ontology/RXNORM/212389	carvedilol 12.5 MG Oral Tablet [Coreg]	318631003	http://snomed.info/id/318631003	Carvedilol 12.5 mg oral tablet
896762	http://purl.bioontology.org/ontology/RXNORM/896762	labetalol hydrochloride 200 MG Oral Tablet	318446004	http://purl.bioontology.org/ontology/SNOMEDCT/318446004	Labetalol hydrochloride 200 mg oral tablet
856448	http://purl.bioontology.org/ontology/RXNORM/856448	propranolol hydrochloride 10 MG Oral Tablet	318352004	http://purl.bioontology.org/ontology/SNOMEDCT/318352004	Propranolol hydrochloride 10 mg oral tablet
1114085	http://purl.bioontology.org/ontology/RXNORM/1114085	100 ML zoledronic acid 0.04 MG/ML Injection	1178983003	http://purl.bioontology.org/ontology/SNOMEDCT/1178983003	Zoledronic acid 40 microgram/mL solution for infusion
1999667	http://purl.bioontology.org/ontology/RXNORM/1999667	bictegravir 50 MG / emtricitabine 200 MG / tenofovir alafenamide 25 MG Oral Tablet	1304317003	http://purl.bioontology.org/ontology/SNOMEDCT/1304317003	Bictegravir (as bictegravir sodium) 50 mg and emtricitabine 200 mg and tenofovir alafenamide (as tenofovir alafenamide fumarate) 25 mg oral tablet
197904	http://purl.bioontology.org/ontology/RXNORM/197904	lovastatin 20 MG Oral Tablet	376836001	http://purl.bioontology.org/ontology/SNOMEDCT/376836001	Lovastatin 20 mg oral tablet
197379	http://purl.bioontology.org/ontology/RXNORM/197379	atenolol 100 MG Oral Tablet	318421004	http://purl.bioontology.org/ontology/SNOMEDCT/318421004	Atenolol 100 mg oral tablet
261962	http://purl.bioontology.org/ontology/RXNORM/261962	ramipril 10 MG Oral Capsule	318906001	http://purl.bioontology.org/ontology/SNOMEDCT/318906001	Ramipril 10 mg oral capsule
1014676	http://purl.bioontology.org/ontology/RXNORM/1014676	cetirizine hydrochloride 5 MG Oral Tablet	371746005	http://purl.bioontology.org/ontology/SNOMEDCT/371746005	Cetirizine hydrochloride 5 mg oral tablet
597195	http://purl.bioontology.org/ontology/RXNORM/597195	carboplatin 10 MG/ML Injectable Solution	1193764009	http://purl.bioontology.org/ontology/SNOMEDCT/1193764009	Carboplatin 10 mg/mL solution for injection
854919	http://purl.bioontology.org/ontology/RXNORM/854919	bisoprolol fumarate 5 MG / hydrochlorothiazide 6.25 MG Oral Tablet	1153514005	http://purl.bioontology.org/ontology/SNOMEDCT/1153514005	Bisoprolol fumarate 5 mg and hydrochlorothiazide 6.25 mg oral tablet
858817	http://purl.bioontology.org/ontology/RXNORM/858817	enalapril maleate 10 MG Oral Tablet	318853004	http://purl.bioontology.org/ontology/SNOMEDCT/318853004	Enalapril maleate 10 mg oral tablet
312750	http://purl.bioontology.org/ontology/RXNORM/312750	quinapril 5 MG Oral Tablet	318885001	http://purl.bioontology.org/ontology/SNOMEDCT/318885001	Quinapril (as quinapril hydrochloride) 5 mg oral tablet
310261	http://purl.bioontology.org/ontology/RXNORM/310261	exemestane 25 MG Oral Tablet	327384009	http://purl.bioontology.org/ontology/SNOMEDCT/327384009	Exemestane 25 mg oral tablet
349200	http://purl.bioontology.org/ontology/RXNORM/349200	valsartan 320 MG Oral Tablet	376487009	http://purl.bioontology.org/ontology/SNOMEDCT/376487009	Valsartan 320 mg oral tablet
312615	http://purl.bioontology.org/ontology/RXNORM/312615	prednisone 20 MG Oral Tablet	325456002	http://purl.bioontology.org/ontology/SNOMEDCT/325456002	Prednisone 20 mg oral tablet
2047241	http://purl.bioontology.org/ontology/RXNORM/2047241	baricitinib 2 MG Oral Tablet	895403001	http://purl.bioontology.org/ontology/SNOMEDCT/895403001	Baricitinib 2 mg oral tablet
200284	http://purl.bioontology.org/ontology/RXNORM/200284	hydrochlorothiazide 12.5 MG / valsartan 80 MG Oral Tablet	377488008	http://purl.bioontology.org/ontology/SNOMEDCT/377488008	Hydrochlorothiazide 12.5 mg and valsartan 80 mg oral tablet
