RXNORM code	 RXNORM uri	 RXNORM label	 SNOMED code	 SNOMED uri	 SNOMED label
856578	http://purl.bioontology.org/ontology/RXNORM/856578	propranolol hydrochloride 80 MG Oral Tablet	318354003	http://purl.bioontology.org/ontology/SNOMEDCT/318354003	Propranolol hydrochloride 80 mg oral tablet
856457	http://purl.bioontology.org/ontology/RXNORM/856457	propranolol hydrochloride 20 MG Oral Tablet	374912003	http://purl.bioontology.org/ontology/SNOMEDCT/374912003	Propranolol hydrochloride 20 mg oral tablet
198188	http://purl.bioontology.org/ontology/RXNORM/198188	ramipril 2.5 MG Oral Capsule	318901006	http://purl.bioontology.org/ontology/SNOMEDCT/318901006	Ramipril 2.5 mg oral capsule
861650	http://purl.bioontology.org/ontology/RXNORM/861650	pitavastatin calcium 2 MG Oral Tablet [Livalo]	1303292001	http://snomed.info/id/1303292001	Pitavastatin (as pitavastatin calcium) 2 mg oral tablet
476349	http://purl.bioontology.org/ontology/RXNORM/476349	ezetimibe 10 MG / simvastatin 20 MG Oral Tablet	414177002	http://purl.bioontology.org/ontology/SNOMEDCT/414177002	Ezetimibe 10 mg and simvastatin 20 mg oral tablet
349251	http://purl.bioontology.org/ontology/RXNORM/349251	tenofovir disoproxil fumarate 300 MG Oral Tablet	407808007	http://purl.bioontology.org/ontology/SNOMEDCT/407808007	Tenofovir disoproxil (as tenofovir disoproxil fumarate) 245 mg oral tablet
349491	http://purl.bioontology.org/ontology/RXNORM/349491	lamivudine 300 MG Oral Tablet	407791001	http://purl.bioontology.org/ontology/SNOMEDCT/407791001	Lamivudine 300 mg oral tablet
597730	http://purl.bioontology.org/ontology/RXNORM/597730	lopinavir 200 MG / ritonavir 50 MG Oral Tablet	419600002	http://purl.bioontology.org/ontology/SNOMEDCT/419600002	Lopinavir 200 mg and ritonavir 50 mg oral tablet
1721613	http://purl.bioontology.org/ontology/RXNORM/1721613	cobicistat 150 MG / elvitegravir 150 MG / emtricitabine 200 MG / tenofovir alafenamide 10 MG Oral Tablet	734150006	http://purl.bioontology.org/ontology/SNOMEDCT/734150006	Cobicistat 150 mg and elvitegravir 150 mg and emtricitabine 200 mg and tenofovir alafenamide (as tenofovir alafenamide fumarate) 10 mg oral tablet
349353	http://purl.bioontology.org/ontology/RXNORM/349353	hydrochlorothiazide 25 MG / valsartan 160 MG Oral Tablet	409298002	http://purl.bioontology.org/ontology/SNOMEDCT/409298002	Hydrochlorothiazide 25 mg and valsartan 160 mg oral tablet
317150	http://purl.bioontology.org/ontology/RXNORM/317150	ritonavir 100 MG Oral Capsule	324841009	http://purl.bioontology.org/ontology/SNOMEDCT/324841009	Ritonavir 100 mg oral capsule
402109	http://purl.bioontology.org/ontology/RXNORM/402109	fosamprenavir 700 MG Oral Tablet	783324006	http://purl.bioontology.org/ontology/SNOMEDCT/783324006	Fosamprenavir (as fosamprenavir calcium) 700 mg oral tablet
403875	http://purl.bioontology.org/ontology/RXNORM/403875	emtricitabine 200 MG Oral Capsule	409211007	http://purl.bioontology.org/ontology/SNOMEDCT/409211007	Emtricitabine 200 mg oral capsule
2003249	http://purl.bioontology.org/ontology/RXNORM/2003249	lamivudine 300 MG / tenofovir disoproxil fumarate 300 MG Oral Tablet	1268683002	http://purl.bioontology.org/ontology/SNOMEDCT/1268683002	Lamivudine 300 mg and tenofovir disoproxil fumarate 300 mg oral tablet
1433873	http://purl.bioontology.org/ontology/RXNORM/1433873	dolutegravir 50 MG Oral Tablet	768304003	http://purl.bioontology.org/ontology/SNOMEDCT/768304003	Dolutegravir (as dolutegravir sodium) 50 mg oral tablet
866419	http://purl.bioontology.org/ontology/RXNORM/866419	24 HR metoprolol succinate 200 MG Extended Release Oral Tablet	879981008	http://purl.bioontology.org/ontology/SNOMEDCT/879981008	Metoprolol tartrate (as metoprolol succinate) 200 mg prolonged-release oral tablet
308460	http://purl.bioontology.org/ontology/RXNORM/308460	azithromycin 250 MG Oral Tablet	1145423002	http://purl.bioontology.org/ontology/SNOMEDCT/1145423002	Azithromycin 250 mg oral tablet
1116758	http://purl.bioontology.org/ontology/RXNORM/1116758	chloroquine phosphate 500 MG Oral Tablet	374504004	http://purl.bioontology.org/ontology/SNOMEDCT/374504004	Chloroquine phosphate 500 mg oral tablet
313185	http://purl.bioontology.org/ontology/RXNORM/313185	tacrine 10 MG Oral Capsule	386083009	http://purl.bioontology.org/ontology/SNOMEDCT/386083009	Tacrine 10 mg oral capsule
898372	http://purl.bioontology.org/ontology/RXNORM/898372	benazepril hydrochloride 20 MG / hydrochlorothiazide 25 MG Oral Tablet	395525001	http://purl.bioontology.org/ontology/SNOMEDCT/395525001	Benazepril hydrochloride 20 mg and hydrochlorothiazide 25 mg oral tablet
199663	http://purl.bioontology.org/ontology/RXNORM/199663	zidovudine 300 MG Oral Tablet	376938001	http://purl.bioontology.org/ontology/SNOMEDCT/376938001	Zidovudine 300 mg oral tablet
349483	http://purl.bioontology.org/ontology/RXNORM/349483	valsartan 40 MG Oral Tablet	416515008	http://purl.bioontology.org/ontology/SNOMEDCT/416515008	Valsartan 40 mg oral tablet
349477	http://purl.bioontology.org/ontology/RXNORM/349477	efavirenz 600 MG Oral Tablet	395518008	http://purl.bioontology.org/ontology/SNOMEDCT/395518008	Efavirenz 600 mg oral tablet
476556	http://purl.bioontology.org/ontology/RXNORM/476556	emtricitabine 200 MG / tenofovir disoproxil fumarate 300 MG Oral Tablet	1197411005	http://purl.bioontology.org/ontology/SNOMEDCT/1197411005	Emtricitabine 200 mg and tenofovir disoproxil (as tenofovir disoproxil fumarate) 245 mg oral tablet
1359269	http://purl.bioontology.org/ontology/RXNORM/1359269	darunavir 800 MG Oral Tablet	1137337006	http://purl.bioontology.org/ontology/SNOMEDCT/1137337006	Darunavir (as darunavir ethanolate) 800 mg oral tablet
1483744	http://purl.bioontology.org/ontology/RXNORM/1483744	naltrexone hydrochloride 50 MG Oral Tablet	323281004	http://purl.bioontology.org/ontology/SNOMEDCT/323281004	Naltrexone hydrochloride 50 mg oral tablet
856519	http://purl.bioontology.org/ontology/RXNORM/856519	propranolol hydrochloride 40 MG Oral Tablet	318353009	http://purl.bioontology.org/ontology/SNOMEDCT/318353009	Propranolol hydrochloride 40 mg oral tablet
744842	http://purl.bioontology.org/ontology/RXNORM/744842	raltegravir 400 MG Oral Tablet	1149431002	http://purl.bioontology.org/ontology/SNOMEDCT/1149431002	Raltegravir (as raltegravir potassium) 400 mg oral tablet
979464	http://purl.bioontology.org/ontology/RXNORM/979464	hydrochlorothiazide 12.5 MG / losartan potassium 100 MG Oral Tablet	444639002	http://purl.bioontology.org/ontology/SNOMEDCT/444639002	Hydrochlorothiazide 12.5 mg and losartan potassium 100 mg oral tablet
664741	http://purl.bioontology.org/ontology/RXNORM/664741	atazanavir 300 MG Oral Capsule	424264002	http://purl.bioontology.org/ontology/SNOMEDCT/424264002	Atazanavir (as atazanavir sulfate) 300 mg oral capsule
979494	http://purl.bioontology.org/ontology/RXNORM/979494	losartan potassium 50 MG Oral Tablet [Cozaar]	318956006	http://snomed.info/id/318956006	Losartan potassium 50 mg oral tablet
858813	http://purl.bioontology.org/ontology/RXNORM/858813	enalapril maleate 5 MG Oral Tablet	318851002	http://purl.bioontology.org/ontology/SNOMEDCT/318851002	Enalapril maleate 5 mg oral tablet
854905	http://purl.bioontology.org/ontology/RXNORM/854905	bisoprolol fumarate 5 MG Oral Tablet	318590006	http://purl.bioontology.org/ontology/SNOMEDCT/318590006	Bisoprolol fumarate 5 mg oral tablet
854916	http://purl.bioontology.org/ontology/RXNORM/854916	bisoprolol fumarate 2.5 MG / hydrochlorothiazide 6.25 MG Oral Tablet	1153515006	http://purl.bioontology.org/ontology/SNOMEDCT/1153515006	Bisoprolol fumarate 2.5 mg and hydrochlorothiazide 6.25 mg oral tablet
349199	http://purl.bioontology.org/ontology/RXNORM/349199	valsartan 80 MG Oral Tablet	375034009	http://purl.bioontology.org/ontology/SNOMEDCT/375034009	Valsartan 80 mg oral tablet
858810	http://purl.bioontology.org/ontology/RXNORM/858810	enalapril maleate 20 MG Oral Tablet	318855006	http://purl.bioontology.org/ontology/SNOMEDCT/318855006	Enalapril maleate 20 mg oral tablet
313760	http://purl.bioontology.org/ontology/RXNORM/313760	zalcitabine 0.75 MG Oral Tablet	324818001	http://purl.bioontology.org/ontology/SNOMEDCT/324818001	Zalcitabine 750 microgram oral tablet
313110	http://purl.bioontology.org/ontology/RXNORM/313110	stavudine 40 MG Oral Capsule	324837005	http://purl.bioontology.org/ontology/SNOMEDCT/324837005	Stavudine 40 mg oral capsule
284988	http://purl.bioontology.org/ontology/RXNORM/284988	didanosine 400 MG Delayed Release Oral Capsule	324811007	http://purl.bioontology.org/ontology/SNOMEDCT/324811007	Didanosine 400 mg gastro-resistant oral capsule
617320	http://purl.bioontology.org/ontology/RXNORM/617320	atorvastatin 40 MG Oral Tablet [Lipitor]	1145421000	http://snomed.info/id/1145421000	Atorvastatin (as atorvastatin calcium) 40 mg oral tablet
198189	http://purl.bioontology.org/ontology/RXNORM/198189	ramipril 5 MG Oral Capsule	318902004	http://purl.bioontology.org/ontology/SNOMEDCT/318902004	Ramipril 5 mg oral capsule
856569	http://purl.bioontology.org/ontology/RXNORM/856569	24 HR propranolol hydrochloride 80 MG Extended Release Oral Capsule	765970000	http://purl.bioontology.org/ontology/SNOMEDCT/765970000	Propranolol hydrochloride 80 mg prolonged-release oral capsule
672149	http://purl.bioontology.org/ontology/RXNORM/672149	lapatinib 250 MG Oral Tablet	783597007	http://purl.bioontology.org/ontology/SNOMEDCT/783597007	Lapatinib (as lapatinib ditosylate) 250 mg oral tablet
856556	http://purl.bioontology.org/ontology/RXNORM/856556	propranolol hydrochloride 60 MG Oral Tablet	374917009	http://purl.bioontology.org/ontology/SNOMEDCT/374917009	Propranolol hydrochloride 60 mg oral tablet
1657981	http://purl.bioontology.org/ontology/RXNORM/1657981	20 ML tocilizumab 20 MG/ML Injection	895440009	http://snomed.info/id/895440009	Tocilizumab 20 mg/mL solution for injection
197903	http://purl.bioontology.org/ontology/RXNORM/197903	lovastatin 10 MG Oral Tablet	376835002	http://purl.bioontology.org/ontology/SNOMEDCT/376835002	Lovastatin 10 mg oral tablet
898362	http://purl.bioontology.org/ontology/RXNORM/898362	benazepril hydrochloride 10 MG / hydrochlorothiazide 12.5 MG Oral Tablet	377227003	http://purl.bioontology.org/ontology/SNOMEDCT/377227003	Benazepril hydrochloride 10 mg and hydrochlorothiazide 12.5 mg oral tablet
898353	http://purl.bioontology.org/ontology/RXNORM/898353	amlodipine 5 MG / benazepril hydrochloride 10 MG Oral Capsule	1149520008	http://purl.bioontology.org/ontology/SNOMEDCT/1149520008	Amlodipine (as amlodipine besylate) 5 mg and benazepril hydrochloride 10 mg oral capsule
864706	http://purl.bioontology.org/ontology/RXNORM/864706	methadone hydrochloride 10 MG Oral Tablet	1157013009	http://purl.bioontology.org/ontology/SNOMEDCT/1157013009	Methadone hydrochloride 10 mg oral tablet
898367	http://purl.bioontology.org/ontology/RXNORM/898367	benazepril hydrochloride 20 MG / hydrochlorothiazide 12.5 MG Oral Tablet	395524002	http://purl.bioontology.org/ontology/SNOMEDCT/395524002	Benazepril hydrochloride 20 mg and hydrochlorothiazide 12.5 mg oral tablet
854901	http://purl.bioontology.org/ontology/RXNORM/854901	bisoprolol fumarate 10 MG Oral Tablet	318591005	http://purl.bioontology.org/ontology/SNOMEDCT/318591005	Bisoprolol fumarate 10 mg oral tablet
205326	http://purl.bioontology.org/ontology/RXNORM/205326	lisinopril 30 MG Oral Tablet	374040006	http://purl.bioontology.org/ontology/SNOMEDCT/374040006	Lisinopril 30 mg oral tablet
476350	http://purl.bioontology.org/ontology/RXNORM/476350	ezetimibe 10 MG / simvastatin 40 MG Oral Tablet	414178007	http://purl.bioontology.org/ontology/SNOMEDCT/414178007	Ezetimibe 10 mg and simvastatin 40 mg oral tablet
200346	http://purl.bioontology.org/ontology/RXNORM/200346	cefdinir 300 MG Oral Capsule	375987007	http://purl.bioontology.org/ontology/SNOMEDCT/375987007	Cefdinir 300 mg oral capsule
200082	http://purl.bioontology.org/ontology/RXNORM/200082	lamivudine 150 MG / zidovudine 300 MG Oral Tablet	324860002	http://purl.bioontology.org/ontology/SNOMEDCT/324860002	Lamivudine 150 mg and zidovudine 300 mg oral tablet
205304	http://purl.bioontology.org/ontology/RXNORM/205304	telmisartan 40 MG Oral Tablet	318986004	http://purl.bioontology.org/ontology/SNOMEDCT/318986004	Telmisartan 40 mg oral tablet
2284960	http://purl.bioontology.org/ontology/RXNORM/2284960	remdesivir 100 MG Injection	870522000	http://purl.bioontology.org/ontology/SNOMEDCT/870522000	Remdesivir 100 mg powder for solution for injection vial
617314	http://purl.bioontology.org/ontology/RXNORM/617314	atorvastatin 10 MG Oral Tablet [Lipitor]	1145419005	http://snomed.info/id/1145419005	Atorvastatin (as atorvastatin calcium) 10 mg oral tablet
1664986	http://purl.bioontology.org/ontology/RXNORM/1664986	aztreonam 2000 MG Injection	1236773006	http://purl.bioontology.org/ontology/SNOMEDCT/1236773006	Aztreonam 2 g powder for solution for infusion and/or injection vial
200285	http://purl.bioontology.org/ontology/RXNORM/200285	hydrochlorothiazide 12.5 MG / valsartan 160 MG Oral Tablet	395521005	http://purl.bioontology.org/ontology/SNOMEDCT/395521005	Hydrochlorothiazide 12.5 mg and valsartan 160 mg oral tablet
1658084	http://purl.bioontology.org/ontology/RXNORM/1658084	ado-trastuzumab emtansine 100 MG Injection	1209070003	http://purl.bioontology.org/ontology/SNOMEDCT/1209070003	Trastuzumab emtansine 100 mg powder for solution for infusion and/or injection vial
252559	http://purl.bioontology.org/ontology/RXNORM/252559	budesonide 0.5 MG/ML Inhalation Suspension	1255203009	http://purl.bioontology.org/ontology/SNOMEDCT/1255203009	Budesonide 500 microgram/mL suspension for nebulizer
859863	http://purl.bioontology.org/ontology/RXNORM/859863	saquinavir mesylate 500 MG Oral Tablet	783384009	http://purl.bioontology.org/ontology/SNOMEDCT/783384009	Saquinavir (as saquinavir mesylate) 500 mg oral tablet
312962	http://purl.bioontology.org/ontology/RXNORM/312962	simvastatin 5 MG Oral Tablet	376834003	http://purl.bioontology.org/ontology/SNOMEDCT/376834003	Simvastatin 5 mg oral tablet
751620	http://purl.bioontology.org/ontology/RXNORM/751620	nebivolol 2.5 MG Oral Tablet [Bystolic]	783360001	http://snomed.info/id/783360001	Nebivolol (as nebivolol hydrochloride) 2.5 mg oral tablet
213432	http://purl.bioontology.org/ontology/RXNORM/213432	telmisartan 80 MG Oral Tablet [Micardis]	318987008	http://snomed.info/id/318987008	Telmisartan 80 mg oral tablet
727711	http://purl.bioontology.org/ontology/RXNORM/727711	0.67 ML anakinra 149 MG/ML Prefilled Syringe	784845004	http://purl.bioontology.org/ontology/SNOMEDCT/784845004	Anakinra 149 mg/mL solution for injection
314203	http://purl.bioontology.org/ontology/RXNORM/314203	quinapril 40 MG Oral Tablet	318894007	http://purl.bioontology.org/ontology/SNOMEDCT/318894007	Quinapril (as quinapril hydrochloride) 40 mg oral tablet
310988	http://purl.bioontology.org/ontology/RXNORM/310988	indinavir 400 MG Oral Capsule	324852003	http://purl.bioontology.org/ontology/SNOMEDCT/324852003	Indinavir (as indinavir sulfate) 400 mg oral capsule
854908	http://purl.bioontology.org/ontology/RXNORM/854908	bisoprolol fumarate 10 MG / hydrochlorothiazide 6.25 MG Oral Tablet	783066003	http://purl.bioontology.org/ontology/SNOMEDCT/783066003	Bisoprolol fumarate 10 mg and hydrochlorothiazide 6.25 mg oral tablet
141962	http://purl.bioontology.org/ontology/RXNORM/141962	azithromycin 250 MG Oral Capsule	1193668004	http://purl.bioontology.org/ontology/SNOMEDCT/1193668004	Azithromycin 250 mg oral capsule
859426	http://purl.bioontology.org/ontology/RXNORM/859426	rosuvastatin calcium 5 MG Oral Tablet [Crestor]	409108001	http://snomed.info/id/409108001	Rosuvastatin (as rosuvastatin calcium) 5 mg oral tablet
312749	http://purl.bioontology.org/ontology/RXNORM/312749	quinapril 20 MG Oral Tablet	318887009	http://purl.bioontology.org/ontology/SNOMEDCT/318887009	Quinapril (as quinapril hydrochloride) 20 mg oral tablet
198334	http://purl.bioontology.org/ontology/RXNORM/198334	sulfamethoxazole 400 MG / trimethoprim 80 MG Oral Tablet	324357002	http://purl.bioontology.org/ontology/SNOMEDCT/324357002	Sulfamethoxazole 400 mg and trimethoprim 80 mg oral tablet
197558	http://purl.bioontology.org/ontology/RXNORM/197558	dapsone 25 MG Oral Tablet	370326007	http://purl.bioontology.org/ontology/SNOMEDCT/370326007	Dapsone 25 mg oral tablet
198182	http://purl.bioontology.org/ontology/RXNORM/198182	pyrimethamine 25 MG Oral Tablet	324913006	http://purl.bioontology.org/ontology/SNOMEDCT/324913006	Pyrimethamine 25 mg oral tablet
860510	http://purl.bioontology.org/ontology/RXNORM/860510	24 HR carvedilol phosphate 10 MG Extended Release Oral Capsule	1208574009	http://purl.bioontology.org/ontology/SNOMEDCT/1208574009	Carvedilol phosphate 10 mg prolonged-release oral capsule
312748	http://purl.bioontology.org/ontology/RXNORM/312748	quinapril 10 MG Oral Tablet	318886000	http://purl.bioontology.org/ontology/SNOMEDCT/318886000	Quinapril (as quinapril hydrochloride) 10 mg oral tablet
979092	http://purl.bioontology.org/ontology/RXNORM/979092	hydroxychloroquine sulfate 200 MG Oral Tablet	330037008	http://purl.bioontology.org/ontology/SNOMEDCT/330037008	Hydroxychloroquine sulfate 200 mg oral tablet
859753	http://purl.bioontology.org/ontology/RXNORM/859753	rosuvastatin calcium 20 MG Oral Tablet [Crestor]	408037007	http://snomed.info/id/408037007	Rosuvastatin (as rosuvastatin calcium) 20 mg oral tablet
1747691	http://purl.bioontology.org/ontology/RXNORM/1747691	emtricitabine 200 MG / tenofovir alafenamide 25 MG Oral Tablet	1304126009	http://purl.bioontology.org/ontology/SNOMEDCT/1304126009	Emtricitabine 200 mg and tenofovir alafenamide (as tenofovir alafenamide fumarate) 25 mg oral tablet
476351	http://purl.bioontology.org/ontology/RXNORM/476351	ezetimibe 10 MG / simvastatin 80 MG Oral Tablet	414179004	http://purl.bioontology.org/ontology/SNOMEDCT/414179004	Ezetimibe 10 mg and simvastatin 80 mg oral tablet
858804	http://purl.bioontology.org/ontology/RXNORM/858804	enalapril maleate 2.5 MG Oral Tablet	318850001	http://purl.bioontology.org/ontology/SNOMEDCT/318850001	Enalapril maleate 2.5 mg oral tablet
904477	http://purl.bioontology.org/ontology/RXNORM/904477	pravastatin sodium 40 MG Oral Tablet [Pravachol]	320014009	http://snomed.info/id/320014009	Pravastatin sodium 40 mg oral tablet
866516	http://purl.bioontology.org/ontology/RXNORM/866516	metoprolol tartrate 50 MG Oral Tablet [Lopressor]	318475005	http://snomed.info/id/318475005	Metoprolol tartrate 50 mg oral tablet
282755	http://purl.bioontology.org/ontology/RXNORM/282755	telmisartan 20 MG Oral Tablet	134463001	http://purl.bioontology.org/ontology/SNOMEDCT/134463001	Telmisartan 20 mg oral tablet
861654	http://purl.bioontology.org/ontology/RXNORM/861654	pitavastatin calcium 4 MG Oral Tablet [Livalo]	1303129005	http://snomed.info/id/1303129005	Pitavastatin (as pitavastatin calcium) 4 mg oral tablet
860516	http://purl.bioontology.org/ontology/RXNORM/860516	24 HR carvedilol phosphate 20 MG Extended Release Oral Capsule	1208575005	http://purl.bioontology.org/ontology/SNOMEDCT/1208575005	Carvedilol phosphate 20 mg prolonged-release oral capsule
898359	http://purl.bioontology.org/ontology/RXNORM/898359	amlodipine 5 MG / benazepril hydrochloride 40 MG Oral Capsule	1149511004	http://purl.bioontology.org/ontology/SNOMEDCT/1149511004	Amlodipine (as amlodipine besylate) 5 mg and benazepril hydrochloride 40 mg oral capsule
845488	http://purl.bioontology.org/ontology/RXNORM/845488	ramipril 1.25 MG Oral Capsule	318900007	http://purl.bioontology.org/ontology/SNOMEDCT/318900007	Ramipril 1.25 mg oral capsule
898350	http://purl.bioontology.org/ontology/RXNORM/898350	amlodipine 2.5 MG / benazepril hydrochloride 10 MG Oral Capsule	1149525003	http://purl.bioontology.org/ontology/SNOMEDCT/1149525003	Amlodipine (as amlodipine besylate) 2.5 mg and benazepril hydrochloride 10 mg oral capsule
199885	http://purl.bioontology.org/ontology/RXNORM/199885	levofloxacin 500 MG Oral Tablet	324634001	http://purl.bioontology.org/ontology/SNOMEDCT/324634001	Levofloxacin 500 mg oral tablet
352001	http://purl.bioontology.org/ontology/RXNORM/352001	valsartan 320 MG Oral Tablet [Diovan]	376487009	http://snomed.info/id/376487009	Valsartan 320 mg oral tablet
859421	http://purl.bioontology.org/ontology/RXNORM/859421	rosuvastatin calcium 40 MG Oral Tablet [Crestor]	408024009	http://snomed.info/id/408024009	Rosuvastatin (as rosuvastatin calcium) 40 mg oral tablet
1940648	http://purl.bioontology.org/ontology/RXNORM/1940648	neratinib 40 MG Oral Tablet	895585007	http://purl.bioontology.org/ontology/SNOMEDCT/895585007	Neratinib (as neratinib maleate) 40 mg oral tablet
1190766	http://purl.bioontology.org/ontology/RXNORM/1190766	atropine sulfate 0.31 MG/ML Ophthalmic Solution	785231005	http://purl.bioontology.org/ontology/SNOMEDCT/785231005	Atropine sulfate 310 microgram/mL eye solution
308429	http://purl.bioontology.org/ontology/RXNORM/308429	atovaquone 150 MG/ML Oral Suspension	376943008	http://purl.bioontology.org/ontology/SNOMEDCT/376943008	Atovaquone 150 mg/mL oral suspension
636042	http://purl.bioontology.org/ontology/RXNORM/636042	hydrochlorothiazide 12.5 MG / valsartan 320 MG Oral Tablet	421207006	http://purl.bioontology.org/ontology/SNOMEDCT/421207006	Hydrochlorothiazide 12.5 mg and valsartan 320 mg oral tablet
979487	http://purl.bioontology.org/ontology/RXNORM/979487	losartan potassium 25 MG Oral Tablet [Cozaar]	318955005	http://snomed.info/id/318955005	Losartan potassium 25 mg oral tablet
106892	http://purl.bioontology.org/ontology/RXNORM/106892	insulin isophane  human 70 UNT/ML / insulin  regular  human 30 UNT/ML Injectable Suspension [Humulin]	784510001	http://snomed.info/id/784510001	Human isophane insulin 70 unit/mL and recombinant human regular insulin 30 unit/mL solution for injection
1664463	http://purl.bioontology.org/ontology/RXNORM/1664463	24 HR tacrolimus 1 MG Extended Release Oral Tablet	1163327007	http://snomed.info/id/1163327007	Tacrolimus 1 mg prolonged-release oral tablet
1049625	http://purl.bioontology.org/ontology/RXNORM/1049625	Acetaminophen 325 MG / Oxycodone Hydrochloride 10 MG Oral Tablet [Percocet]	413391006	http://snomed.info/id/413391006	Acetaminophen 325 mg and oxycodone hydrochloride 10 mg oral tablet
1860491	http://purl.bioontology.org/ontology/RXNORM/1860491	12 HR Hydrocodone Bitartrate 10 MG Extended Release Oral Capsule	429392006	http://snomed.info/id/429392006	Hydrocodone bitartrate 10 mg and ibuprofen 200 mg oral tablet
895996	http://purl.bioontology.org/ontology/RXNORM/895996	120 ACTUAT fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler [Flovent]	766423004	http://snomed.info/id/766423004	Fluticasone propionate 50 microgram/actuation nasal spray
2001499	http://purl.bioontology.org/ontology/RXNORM/2001499	Vitamin B12 5 MG/ML Injectable Solution	781629003	http://snomed.info/id/781629003	Vitamin B12 and/or vitamin B12 derivative-containing product