431857002;Chronic kidney disease stage 4 (disorder);Chronic kidney disease, stage 4;N18.4;Chronic kidney disease, stage 4
46177005;End-stage renal disease (disorder);End-stage renal disease on dialysis;N18.5;Chronic kidney disease, stage 5
88805009;Chronic congestive heart failure (disorder);Decompensated chronic heart failure;I50.0;Congestive heart failure
414545008;Ischemic heart disease (disorder);Ischemic heart disease, stable angina;I25.9;Chronic ischaemic heart disease, unspecified
10509002;Acute bronchitis (disorder);Acute bronchitis, resolved;J20.9;Acute bronchitis, unspecified
55680006;Drug overdose;Drug overdose, treated and stabilised;T50.9;Poisoning by other and unspecified drugs
59621000;Essential hypertension (disorder);Hypertensive crisis, resolved;I10;Essential (primary) hypertension
271737000;Anemia (disorder);Anaemia, cause investigated and treated;D64.9;Anaemia, unspecified
195967001;Asthma;Acute severe asthma, stabilised;J45.9;Asthma, unspecified
125605004;Fracture of bone (disorder);Closed fracture, treated;S00-T14.9;Fracture, unspecified
26929004;Alzheimer's disease (disorder);Alzheimer's disease with behavioural disturbance;G30.9;Alzheimer's disease, unspecified
124171000119105;Chronic intractable migraine without aura;Chronic migraine without aura, intractable;G43.3;Complicated migraine
312608009;Laceration - injury (disorder);Laceration, sutured and healed;T14.1;Open wound of unspecified body region
68496003;Polyp of colon;Colonic polyp, removed endoscopically;K63.5;Polyp of colon
363406005;Malignant tumor of colon;Malignant neoplasm of colon, treated;C18.9;Malignant neoplasm of colon, unspecified
22298006;Myocardial infarction (disorder);Acute myocardial infarction, treated;I21.9;Acute myocardial infarction, unspecified
110030002;Concussion injury of brain (disorder);Concussion, resolved;S09.90;Unspecified injury of head
47505003;Posttraumatic stress disorder;Posttraumatic stress disorder, treated;F43.1;Post-traumatic stress disorder
840539006;COVID-19;COVID-19, pneumonia, recovering;U07.1;COVID-19, virus identified
239873007;Osteoarthritis of knee;Osteoarthritis of knee, managed;M17.9;Gonarthrosis, unspecified
401303003;Acute ST segment elevation myocardial infarction (disorder);STEMI, treated with PCI;I21.0;Acute transmural myocardial infarction of anterior wall
74400008;Appendicitis;Acute appendicitis, appendectomy performed;K37;Unspecified appendicitis
60573004;Aortic valve stenosis (disorder);Severe aortic stenosis, valve replacement performed;I35.0;Aortic (valve) stenosis
401314000;Acute non-ST segment elevation myocardial infarction (disorder);NSTEMI, treated with PCI;I21.4;Acute subendocardial myocardial infarction
128613002;Seizure disorder;Seizure disorder, stabilised on medication;G40.9;Epilepsy, unspecified
86406008;Human immunodeficiency virus infection (disorder);HIV infection, antiretroviral therapy initiated;B20;Human immunodeficiency virus disease
91302008;Sepsis (disorder);Sepsis, treated with IV antibiotics;A41.9;Sepsis, unspecified
48333001;Burn injury (morphologic abnormality);Burn injury, wound care completed;T30.0;Burn of unspecified body region, unspecified degree
65966004;Fracture of forearm;Closed fracture of forearm, treated;S52.9;Fracture of forearm, part unspecified
126906006;Neoplasm of prostate;Malignant neoplasm of prostate, treated;C61;Malignant neoplasm of prostate
65363002;Otitis media;Acute otitis media, resolved;H66.9;Otitis media, unspecified
58150001;Fracture of clavicle;Fracture of clavicle, treated conservatively;S42.0;Fracture of clavicle
233604007;Pneumonia;Community-acquired pneumonia, resolved;J18.9;Pneumonia, unspecified
16114001;Fracture of ankle;Fracture of ankle, treated;S82.9;Fracture of lower leg, part unspecified
79586000;Tubal pregnancy;Ectopic tubal pregnancy, surgically treated;O00.1;Tubal pregnancy
60234000;Aortic valve regurgitation (disorder);Aortic regurgitation, managed medically;I35.1;Aortic (valve) insufficiency
87433001;Pulmonary emphysema (disorder);Pulmonary emphysema, exacerbation treated;J43.9;Emphysema, unspecified
185086009;Chronic obstructive bronchitis (disorder);COPD exacerbation, treated;J44.1;COPD with acute exacerbation
239872002;Osteoarthritis of hip;Osteoarthritis of hip, hip replacement performed;M16.9;Coxarthrosis, unspecified
94260004;Secondary malignant neoplasm of colon;Secondary malignant neoplasm of colon, treated;C78.5;Secondary malignant neoplasm of large intestine and rectum
128188000;Cerebral palsy (disorder);Cerebral palsy, managed;G80.9;Cerebral palsy, unspecified
230690007;Stroke;Ischaemic stroke, treated;I63.9;Cerebral infarction, unspecified
83664006;Idiopathic atrophic hypothyroidism;Hypothyroidism, treated;E03.9;Hypothyroidism, unspecified
90560007;Gout;Acute gout, treated;M10.9;Gout, unspecified
95417003;Primary fibromyalgia syndrome;Fibromyalgia, pain management initiated;M79.7;Fibromyalgia
33737001;Fracture of rib;Rib fracture, managed conservatively;S22.3;Fracture of ribs
359817006;Closed fracture of hip;Closed hip fracture, surgically treated;S72.0;Fracture of neck of femur
93761005;Primary malignant neoplasm of colon;Primary colon cancer, resection performed;C18.9;Malignant neoplasm of colon, unspecified
36923009;Major depression, single episode;Major depressive episode, treated;F32.9;Depressive episode, unspecified
190905008;Cystic Fibrosis;Cystic fibrosis with pulmonary exacerbation, treated;E84.0;Cystic fibrosis with pulmonary manifestations
6072007;Bleeding from anus;Rectal bleeding, cause identified and treated;K62.5;Haemorrhage of anus and rectum
609496007;Complication occuring during pregnancy;Obstetric complication, managed;O26.9;Pregnancy-related condition, unspecified
48724000;Mitral valve regurgitation (disorder);Mitral regurgitation, managed;I34.0;Mitral (valve) insufficiency
370143000;Major depression disorder;Recurrent major depressive disorder, treated;F33.9;Recurrent depressive disorder, unspecified
283545005;Gunshot wound (disorder);Gunshot wound, surgically treated;T14.1;Open wound of unspecified body region
5602001;Opioid abuse (disorder);Opioid use disorder, detoxification completed;F11.2;Mental and behavioural disorders due to opioid use – dependence syndrome
45816000;Pyelonephritis;Acute pyelonephritis, IV antibiotics completed;N10;Acute tubulo-interstitial nephritis
69896004;Rheumatoid arthritis;Rheumatoid arthritis, flare managed;M06.9;Rheumatoid arthritis, unspecified
65275009;Acute Cholecystitis;Acute cholecystitis, cholecystectomy performed;K81.0;Acute cholecystitis
200936003;Lupus erythematosus;Systemic lupus erythematosus, flare treated;M32.9;Systemic lupus erythematosus, unspecified
65710008;Acute respiratory failure (disorder);Acute respiratory failure, ventilatory support completed;J96.0;Acute respiratory failure
448813005;Sepsis caused by Staphylococcus aureus;Staphylococcal sepsis, IV antibiotics completed;A41.0;Sepsis due to Staphylococcus aureus
91861009;Acute myeloid leukemia disease (disorder);Acute myeloid leukaemia, chemotherapy initiated;C91.0;Acute lymphoblastic leukaemia
410429000;Cardiac arrest (disorder);Cardiac arrest, resuscitated and stabilised;I46.9;Cardiac arrest, cause unspecified
91302008;Sepsis (disorder);Sepsis due to Staphylococcus aureus, treated;A41.0;Sepsis due to Staphylococcus aureus
44301001;Suicide;Attempted suicide, medically stabilised and psychiatric review;X84;Intentional self-harm by unspecified means
86849004;Suicidal deliberate poisoning;Deliberate self-poisoning, medically stabilised;X69;Intentional self-poisoning by other and unspecified chemicals
287182007;Attempted suicide - suffocation;Attempted suicide by suffocation, stabilised;X70;Intentional self-harm by hanging, strangulation and suffocation
287185009;Attempted suicide - cut/stab;Attempted suicide by cutting, wound treated;X78;Intentional self-harm by sharp object
6525002;Dependent drug abuse (disorder);Substance dependence, treated and stabilised;F19.2;Mental and behavioural disorders due to multiple drug use – dependence syndrome